ds,y,visibility,temp_max,temp_min,humidity,wind_speed,precip,y_lag_1,y_lag_diff_1,day__0,day__1,day__2,day__3,day__4,day__5,day__6
2016-06-06,13.0,10.0,31.7,22.2,55.333333333333336,6.0,0.0,5.0,0.0,1,0,0,0,0,0,0
2016-06-07,10.0,10.0,32.8,21.1,70.66666666666667,2.6666666666666665,0.0,13.0,8.0,0,1,0,0,0,0,0
2016-06-08,23.0,9.666666666666666,32.8,22.8,76.33333333333333,4.666666666666667,0.0,10.0,-3.0,0,0,1,0,0,0,0
2016-06-09,40.0,9.666666666666666,32.8,23.3,78.66666666666667,5.666666666666667,0.0,23.0,13.0,0,0,0,1,0,0,0
2016-06-10,36.0,9.333333333333334,32.2,22.2,80.33333333333333,4.0,0.0,40.0,17.0,0,0,0,0,1,0,0
2016-06-11,30.0,8.555555555555555,32.2,25.3,89.5,6.5,0.0,36.0,-4.0,0,0,0,0,0,1,0
2016-06-12,32.0,9.333333333333334,33.3,26.4,92.66666666666667,7.333333333333333,0.0,30.0,-6.0,0,0,0,0,0,0,1
2016-06-13,11.0,10.0,33.9,26.1,74.66666666666667,6.333333333333333,0.0,32.0,2.0,1,0,0,0,0,0,0
2016-06-14,16.0,9.666666666666666,33.3,26.7,76.0,7.0,0.0,11.0,-21.0,0,1,0,0,0,0,0
2016-06-15,10.0,8.5,35.0,33.3,69.5,8.5,0.0,16.0,5.0,0,0,1,0,0,0,0
2016-06-16,69.0,10.0,35.6,34.4,67.0,8.5,0.0,10.0,-6.0,0,0,0,1,0,0,0
2016-06-17,166.0,9.666666666666666,35.0,25.600000000000005,88.16666666666667,7.111111111111111,0.0,69.0,59.0,0,0,0,0,1,0,0
2016-06-18,206.0,9.666666666666666,35.0,25.85,86.66666666666667,6.333333333333333,0.0,166.0,97.0,0,0,0,0,0,1,0
2016-06-19,190.0,10.0,34.4,26.7,83.5,7.0,0.0,206.0,40.0,0,0,0,0,0,0,1
2016-06-20,75.0,10.0,35.0,24.4,82.83333333333333,3.6666666666666665,0.0,190.0,-16.0,1,0,0,0,0,0,0
2016-06-21,48.0,10.0,35.6,25.6,74.0,6.0,0.0,75.0,-115.0,0,1,0,0,0,0,0
2016-06-22,98.0,10.0,34.4,25.6,75.0,6.666666666666667,0.0,48.0,-27.0,0,0,1,0,0,0,0
2016-06-23,74.0,10.0,30.0,24.7,89.0,7.0,0.0,98.0,50.0,0,0,0,1,0,0,0
2016-06-24,74.0,10.0,32.8,25.0,80.0,7.333333333333333,0.0,74.0,-24.0,0,0,0,0,1,0,0
2016-06-25,169.0,9.333333333333334,28.7,25.900000000000002,91.66666666666667,7.0,0.015,74.0,0.0,0,0,0,0,0,1,0
2016-06-26,190.0,8.833333333333334,34.4,25.0,95.0,6.666666666666667,0.0,169.0,95.0,0,0,0,0,0,0,1
2016-06-27,52.0,10.0,35.0,25.6,86.33333333333333,5.0,0.0,190.0,21.0,1,0,0,0,0,0,0
2016-06-28,33.0,9.666666666666666,37.8,25.0,87.33333333333333,4.166666666666667,0.23,52.0,-138.0,0,1,0,0,0,0,0
2016-06-29,49.0,10.0,35.0,22.8,93.0,4.666666666666667,0.0,33.0,-19.0,0,0,1,0,0,0,0
2016-06-30,70.0,10.0,34.4,26.7,85.0,4.333333333333333,0.0,49.0,16.0,0,0,0,1,0,0,0
2016-07-01,149.0,8.666666666666666,34.4,25.0,88.0,5.0,0.0,70.0,21.0,0,0,0,0,1,0,0
2016-07-02,358.0,9.777777777777777,36.1,26.1,87.83333333333333,7.666666666666667,0.0,149.0,79.0,0,0,0,0,0,1,0
2016-07-03,364.0,10.0,36.1,26.7,85.5,8.666666666666666,0.0,358.0,209.0,0,0,0,0,0,0,1
2016-07-04,262.0,10.0,37.2,27.2,82.22222222222223,8.0,0.0,364.0,6.0,1,0,0,0,0,0,0
2016-07-05,135.0,9.333333333333334,36.7,26.7,84.22222222222223,8.666666666666666,0.0,262.0,-102.0,0,1,0,0,0,0,0
2016-07-06,106.0,10.0,37.2,26.7,85.66666666666667,8.333333333333334,0.0,135.0,-127.0,0,0,1,0,0,0,0
2016-07-07,115.0,8.333333333333334,37.2,26.1,85.0,8.666666666666666,0.0,106.0,-29.0,0,0,0,1,0,0,0
2016-07-08,174.0,10.0,37.2,26.85,83.0,8.333333333333334,0.0,115.0,9.0,0,0,0,0,1,0,0
2016-07-09,360.0,9.0,36.7,26.1,88.33333333333333,7.666666666666667,0.0,174.0,59.0,0,0,0,0,0,1,0
2016-07-10,368.0,8.555555555555555,35.6,26.7,87.66666666666667,7.833333333333333,0.04,360.0,186.0,0,0,0,0,0,0,1
2016-07-11,98.0,9.833333333333334,37.8,26.7,84.5,9.0,0.0,368.0,8.0,1,0,0,0,0,0,0
2016-07-12,82.0,10.0,37.2,26.1,86.5,8.666666666666666,0.0,98.0,-270.0,0,1,0,0,0,0,0
2016-07-13,164.0,10.0,37.8,27.2,84.66666666666667,8.333333333333334,0.0,82.0,-16.0,0,0,1,0,0,0,0
2016-07-14,210.0,10.0,37.8,26.1,85.83333333333333,8.666666666666666,0.0,164.0,82.0,0,0,0,1,0,0,0
2016-07-15,223.0,9.666666666666666,38.3,27.2,85.66666666666667,8.0,0.0,210.0,46.0,0,0,0,0,1,0,0
2016-07-16,479.0,9.777777777777777,37.2,25.85,88.5,6.666666666666667,0.0,223.0,13.0,0,0,0,0,0,1,0
2016-07-17,491.0,10.0,37.2,25.6,87.66666666666667,8.0,0.0,479.0,256.0,0,0,0,0,0,0,1
2016-07-18,104.0,10.0,37.2,26.1,85.5,7.0,0.0,491.0,12.0,1,0,0,0,0,0,0
2016-07-19,103.0,10.0,37.2,27.2,82.66666666666667,6.333333333333333,0.0,104.0,-387.0,0,1,0,0,0,0,0
2016-07-20,156.0,10.0,37.2,26.7,83.66666666666667,7.666666666666667,0.0,103.0,-1.0,0,0,1,0,0,0,0
2016-07-21,216.0,10.0,37.8,26.7,84.0,5.666666666666667,0.0,156.0,53.0,0,0,0,1,0,0,0
2016-07-22,322.0,10.0,37.8,27.2,82.66666666666667,6.666666666666667,0.0,216.0,60.0,0,0,0,0,1,0,0
2016-07-23,723.0,10.0,37.8,27.8,80.16666666666667,7.333333333333333,0.0,322.0,106.0,0,0,0,0,0,1,0
2016-07-24,679.0,10.0,38.3,27.2,86.27777777777777,6.666666666666667,0.0,723.0,401.0,0,0,0,0,0,0,1
2016-07-25,159.0,9.666666666666666,38.3,27.8,89.0,5.833333333333333,0.48,679.0,-44.0,1,0,0,0,0,0,0
2016-07-26,158.0,8.722222222222223,33.3,25.0,96.33333333333333,3.1666666666666665,0.06,159.0,-520.0,0,1,0,0,0,0,0
2016-07-27,188.0,9.0,32.8,24.7,95.5,5.833333333333333,0.42142857142857143,158.0,-1.0,0,0,1,0,0,0,0
2016-07-28,220.0,9.555555555555555,35.0,25.0,93.0,4.5,0.0,188.0,30.0,0,0,0,1,0,0,0
2016-07-29,363.0,10.0,35.0,25.0,88.66666666666667,6.333333333333333,0.0,220.0,32.0,0,0,0,0,1,0,0
2016-07-30,652.0,10.0,36.1,26.3,93.66666666666667,6.888888888888889,0.0,363.0,143.0,0,0,0,0,0,1,0
2016-07-31,620.0,0.0,35.6,26.1,89.0,7.666666666666667,0.0,652.0,289.0,0,0,0,0,0,0,1
2016-08-01,184.0,6.666666666666667,36.7,25.85,91.33333333333333,7.5,0.0,620.0,-32.0,1,0,0,0,0,0,0
2016-08-02,139.0,10.0,36.7,25.0,90.0,6.666666666666667,0.0,184.0,-436.0,0,1,0,0,0,0,0
2016-08-03,202.0,10.0,36.7,26.7,89.0,6.333333333333333,0.0,139.0,-45.0,0,0,1,0,0,0,0
2016-08-04,325.0,10.0,36.7,27.2,85.33333333333333,6.666666666666667,0.0,202.0,63.0,0,0,0,1,0,0,0
2016-08-05,328.0,10.0,36.7,26.7,85.33333333333333,7.0,0.0,325.0,123.0,0,0,0,0,1,0,0
2016-08-06,889.0,10.0,37.2,27.2,83.66666666666667,6.666666666666667,0.0,328.0,3.0,0,0,0,0,0,1,0
2016-08-07,1335.0,10.0,37.2,27.2,85.66666666666667,7.0,0.0,889.0,561.0,0,0,0,0,0,0,1
2016-08-08,243.0,10.0,37.8,27.2,85.33333333333333,7.0,0.0,1335.0,446.0,1,0,0,0,0,0,0
2016-08-09,256.0,10.0,38.3,27.2,84.5,7.333333333333333,0.0,243.0,-1092.0,0,1,0,0,0,0,0
2016-08-10,326.0,10.0,38.3,27.8,84.0,7.666666666666667,0.0,256.0,13.0,0,0,1,0,0,0,0
2016-08-11,507.0,10.0,38.9,27.8,86.66666666666667,7.0,0.0,326.0,70.0,0,0,0,1,0,0,0
2016-08-12,792.0,9.666666666666666,39.4,27.2,86.0,7.333333333333333,0.0,507.0,181.0,0,0,0,0,1,0,0
2016-08-13,1594.0,9.5,33.9,27.8,82.66666666666667,5.666666666666667,0.05,792.0,285.0,0,0,0,0,0,1,0
2016-08-14,1459.0,8.0,27.75,25.0,98.16666666666667,5.5,0.4033333333333333,1594.0,802.0,0,0,0,0,0,0,1
2016-08-15,330.0,7.816666666666666,24.4,22.849999999999998,98.72857142857144,4.533333333333333,0.712,1459.0,-135.0,1,0,0,0,0,0,0
2016-08-16,350.0,7.666666666666667,28.3,23.9,98.80555555555556,5.805555555555556,0.6928571428571428,330.0,-1129.0,0,1,0,0,0,0,0
2016-08-17,509.0,8.583333333333334,27.8,23.933333333333334,97.66666666666667,7.333333333333333,0.18833333333333335,350.0,20.0,0,0,1,0,0,0,0
2016-08-18,561.0,9.0,30.6,23.933333333333334,95.44444444444446,5.333333333333333,0.15833333333333333,509.0,159.0,0,0,0,1,0,0,0
2016-08-19,826.0,8.555555555555555,33.9,24.4,97.0,6.666666666666667,0.05333333333333334,561.0,52.0,0,0,0,0,1,0,0
2016-08-20,1820.0,9.833333333333334,27.8,25.600000000000005,95.52380952380952,6.166666666666667,0.4933333333333334,826.0,265.0,0,0,0,0,0,1,0
2016-08-21,1659.0,9.222222222222221,26.950000000000003,23.3,96.66666666666667,6.333333333333333,0.04,1820.0,994.0,0,0,0,0,0,0,1
2016-08-22,465.0,9.277777777777779,32.8,23.924999999999997,96.66666666666667,6.333333333333333,0.04,1659.0,-161.0,1,0,0,0,0,0,0
2016-08-23,691.0,9.888888888888888,33.9,26.100000000000005,90.44444444444446,8.5,0.0,465.0,-1194.0,0,1,0,0,0,0,0
2016-08-24,577.0,8.333333333333334,33.9,25.0,91.33333333333333,7.333333333333333,0.0,691.0,226.0,0,0,1,0,0,0,0
2016-08-25,659.0,9.111111111111112,34.4,25.0,94.66666666666667,4.888888888888888,0.04,577.0,-114.0,0,0,0,1,0,0,0
2016-08-26,1599.0,10.0,33.3,24.4,93.0,4.0,0.0,659.0,82.0,0,0,0,0,1,0,0
2016-08-27,2780.0,9.333333333333334,32.8,23.9,92.66666666666667,4.333333333333333,0.0,1599.0,940.0,0,0,0,0,0,1,0
2016-08-28,2441.0,8.395833333333334,32.8,24.4,90.66666666666667,5.666666666666667,0.14250000000000002,2780.0,1181.0,0,0,0,0,0,0,1
2016-08-29,688.0,7.444444444444444,32.2,23.6,95.33333333333333,6.666666666666667,0.095,2441.0,-339.0,1,0,0,0,0,0,0
2016-08-30,575.0,10.0,32.8,23.9,95.66666666666667,6.666666666666667,0.09,688.0,-1753.0,0,1,0,0,0,0,0
2016-08-31,715.0,8.333333333333334,33.9,23.9,96.0,4.666666666666667,0.09,575.0,-113.0,0,0,1,0,0,0,0
2016-09-01,1059.0,9.333333333333334,34.4,25.6,87.0,6.0,0.0,715.0,140.0,0,0,0,1,0,0,0
2016-09-02,2010.0,9.333333333333334,33.3,25.0,86.66666666666667,7.0,0.0,1059.0,344.0,0,0,0,0,1,0,0
2016-09-03,3135.0,8.333333333333334,32.2,23.9,92.66666666666667,4.666666666666667,0.0,2010.0,951.0,0,0,0,0,0,1,0
2016-09-04,3126.0,8.111111111111112,33.3,25.0,94.0,6.0,0.01,3135.0,1125.0,0,0,0,0,0,0,1
2016-09-05,2187.0,9.5,33.9,23.9,94.66666666666667,6.5,0.0,3126.0,-9.0,1,0,0,0,0,0,0
2016-09-06,780.0,9.583333333333334,33.3,25.6,93.66666666666667,7.666666666666667,0.0,2187.0,-939.0,0,1,0,0,0,0,0
2016-09-07,807.0,9.222222222222221,35.0,26.7,92.75,8.0,0.0,780.0,-1407.0,0,0,1,0,0,0,0
2016-09-08,969.0,10.0,34.4,26.066666666666666,89.83333333333333,8.333333333333334,0.0,807.0,27.0,0,0,0,1,0,0,0
2016-09-09,1631.0,10.0,34.4,25.6,90.22222222222223,8.0,0.0,969.0,162.0,0,0,0,0,1,0,0
2016-09-10,3745.0,8.888888888888888,33.9,25.68,92.83333333333333,7.133333333333333,0.04,1631.0,662.0,0,0,0,0,0,1,0
2016-09-11,2583.0,10.0,33.3,23.3,82.33333333333333,5.0,0.0,3745.0,2114.0,0,0,0,0,0,0,1
2016-09-12,988.0,10.0,33.3,23.3,87.66666666666667,4.666666666666667,0.0,2583.0,-1162.0,1,0,0,0,0,0,0
2016-09-13,860.0,9.333333333333334,34.4,25.0,93.0,5.666666666666667,0.0,988.0,-1595.0,0,1,0,0,0,0,0
2016-09-14,1099.0,9.666666666666666,33.3,25.6,82.0,5.666666666666667,0.0,860.0,-128.0,0,0,1,0,0,0,0
2016-09-15,1420.0,9.333333333333334,34.4,24.4,88.66666666666667,4.333333333333333,0.0,1099.0,239.0,0,0,0,1,0,0,0
2016-09-16,2736.0,10.0,35.0,25.0,87.66666666666667,4.0,0.0,1420.0,321.0,0,0,0,0,1,0,0
2016-09-17,4090.0,10.0,35.0,25.6,87.33333333333333,4.333333333333333,0.0,2736.0,1316.0,0,0,0,0,0,1,0
2016-09-18,4437.0,10.0,36.1,26.1,91.0,4.666666666666667,0.0,4090.0,1354.0,0,0,0,0,0,0,1
2016-09-19,1403.0,10.0,37.2,26.1,88.0,5.333333333333333,0.0,4437.0,347.0,1,0,0,0,0,0,0
2016-09-20,1281.0,10.0,35.6,26.1,90.0,5.666666666666667,0.0,1403.0,-3034.0,0,1,0,0,0,0,0
2016-09-21,1516.0,9.333333333333334,34.4,26.1,87.33333333333333,4.666666666666667,0.0,1281.0,-122.0,0,0,1,0,0,0,0
2016-09-22,1806.0,10.0,33.3,24.4,84.33333333333333,6.0,0.0,1516.0,235.0,0,0,0,1,0,0,0
2016-09-23,2928.0,9.333333333333334,33.3,25.900000000000002,92.0,6.666666666666667,0.0275,1806.0,290.0,0,0,0,0,1,0,0
2016-09-24,3973.0,7.833333333333333,35.0,25.8,92.66666666666667,7.666666666666667,0.02,2928.0,1122.0,0,0,0,0,0,1,0
2016-09-25,4889.0,8.433333333333332,29.4,25.0,96.13333333333333,7.666666666666667,0.95,3973.0,1045.0,0,0,0,0,0,0,1
2016-09-26,1707.0,8.347222222222221,22.825000000000003,22.8,97.22222222222223,8.222222222222223,1.0342857142857143,4889.0,916.0,1,0,0,0,0,0,0
2016-09-27,1400.0,10.0,26.1,20.0,85.0,6.0,0.0,1707.0,-3182.0,0,1,0,0,0,0,0
2016-09-28,1684.0,10.0,31.7,19.4,91.66666666666667,4.333333333333333,0.0,1400.0,-307.0,0,0,1,0,0,0,0
2016-09-29,2122.0,10.0,29.4,19.4,86.0,6.333333333333333,0.0,1684.0,284.0,0,0,0,1,0,0,0
2016-09-30,4353.0,10.0,27.8,18.3,72.66666666666667,5.666666666666667,0.0,2122.0,438.0,0,0,0,0,1,0,0
2016-10-01,6549.0,10.0,26.7,16.7,85.66666666666667,3.3333333333333335,0.0,4353.0,2231.0,0,0,0,0,0,1,0
2016-10-02,7016.0,10.0,29.4,16.1,92.0,3.3333333333333335,0.0,6549.0,2196.0,0,0,0,0,0,0,1
2016-10-03,3298.0,9.666666666666666,30.0,18.3,88.0,4.0,0.0,7016.0,467.0,1,0,0,0,0,0,0
2016-10-04,1542.0,9.0,32.8,21.7,89.58333333333333,6.333333333333333,0.0,3298.0,-3718.0,0,1,0,0,0,0,0
2016-10-05,1803.0,9.666666666666666,32.8,24.4,93.0,7.666666666666667,0.0,1542.0,-1756.0,0,0,1,0,0,0,0
2016-10-06,2773.0,10.0,33.3,25.0,92.66666666666667,7.444444444444444,0.0,1803.0,261.0,0,0,0,1,0,0,0
2016-10-07,5883.0,9.444444444444445,31.1,24.2,93.0,6.833333333333333,0.0,2773.0,970.0,0,0,0,0,1,0,0
2016-10-08,7929.0,10.0,28.9,17.2,85.0,7.0,0.0,5883.0,3110.0,0,0,0,0,0,1,0
2016-10-09,7985.0,10.0,27.8,18.9,71.0,6.666666666666667,0.0,7929.0,2046.0,0,0,0,0,0,0,1
2016-10-10,4242.0,10.0,28.3,12.8,79.0,4.333333333333333,0.0,7985.0,56.0,1,0,0,0,0,0,0
2016-10-11,1905.0,10.0,31.1,13.3,80.0,4.0,0.0,4242.0,-3743.0,0,1,0,0,0,0,0
2016-10-12,1918.0,10.0,32.2,19.4,86.66666666666667,5.0,0.0,1905.0,-2337.0,0,0,1,0,0,0,0
2016-10-13,2084.0,9.0,31.1,24.4,93.8888888888889,4.5,0.0675,1918.0,13.0,0,0,0,1,0,0,0
2016-10-14,3805.0,7.5,30.0,21.1,96.0,5.833333333333333,0.0,2084.0,166.0,0,0,0,0,1,0,0
2016-10-15,6619.0,10.0,31.7,23.3,92.66666666666667,7.444444444444444,0.0,3805.0,1721.0,0,0,0,0,0,1,0
2016-10-16,5505.0,10.0,33.3,23.9,90.0,6.666666666666667,0.0,6619.0,2814.0,0,0,0,0,0,0,1
2016-10-17,2219.0,10.0,33.3,24.4,90.66666666666667,7.083333333333333,0.0,5505.0,-1114.0,1,0,0,0,0,0,0
2016-10-18,1959.0,10.0,32.8,25.0,88.0,7.5,0.0,2219.0,-3286.0,0,1,0,0,0,0,0
2016-10-19,2339.0,10.0,32.2,25.0,92.5,6.5,0.0,1959.0,-260.0,0,0,1,0,0,0,0
2016-10-20,2813.0,10.0,27.8,23.3,90.1111111111111,6.666666666666667,0.0,2339.0,380.0,0,0,0,1,0,0,0
2016-10-21,4360.0,10.0,25.0,16.1,69.33333333333333,6.666666666666667,0.0,2813.0,474.0,0,0,0,0,1,0,0
2016-10-22,6655.0,10.0,9.4,26.1,83.0,4.666666666666667,0.0,4360.0,1547.0,0,0,0,0,0,1,0
2016-10-23,6275.0,10.0,28.3,13.9,85.33333333333333,5.333333333333333,0.0,6655.0,2295.0,0,0,0,0,0,0,1
2016-10-24,2855.0,10.0,29.4,20.6,88.66666666666667,6.666666666666667,0.0,6275.0,-380.0,1,0,0,0,0,0,0
2016-10-25,1991.0,8.666666666666666,28.9,20.0,93.25,5.0,0.0,2855.0,-3420.0,0,1,0,0,0,0,0
2016-10-26,1983.0,10.0,30.0,19.4,90.0,4.333333333333333,0.0,1991.0,-864.0,0,0,1,0,0,0,0
2016-10-27,2460.0,10.0,30.6,20.0,90.0,6.0,0.0,1983.0,-8.0,0,0,0,1,0,0,0
2016-10-28,4276.0,10.0,29.4,18.9,85.66666666666667,5.333333333333333,0.0,2460.0,477.0,0,0,0,0,1,0,0
2016-10-29,7809.0,9.777777777777779,30.0,19.4,88.33333333333333,5.666666666666667,0.0,4276.0,1816.0,0,0,0,0,0,1,0
2016-10-30,8186.0,9.333333333333334,30.6,21.1,92.66666666666667,5.666666666666667,0.0,7809.0,3533.0,0,0,0,0,0,0,1
2016-10-31,2458.0,9.333333333333334,28.9,18.3,91.77777777777777,5.0,0.0,8186.0,377.0,1,0,0,0,0,0,0
2016-11-01,2710.0,7.037698412698412,31.7,22.8,95.2,6.666666666666667,0.22200000000000003,2458.0,-5728.0,0,1,0,0,0,0,0
2016-11-02,2056.0,7.444444444444444,30.6,23.3,96.66666666666667,7.666666666666667,0.02,2710.0,252.0,0,0,1,0,0,0,0
2016-11-03,2772.0,8.28888888888889,26.266666666666666,23.933333333333334,93.04761904761904,7.1269841269841265,0.52,2056.0,-654.0,0,0,0,1,0,0,0
2016-11-04,4010.0,9.5,22.2,20.6,91.16666666666667,5.0,0.0,2772.0,716.0,0,0,0,0,1,0,0
2016-11-05,5882.0,8.166666666666666,23.05,20.733333333333334,93.33333333333333,4.5,0.1925,4010.0,1238.0,0,0,0,0,0,1,0
2016-11-06,7029.0,8.666666666666666,23.05,17.2,95.0,5.333333333333333,0.1,5882.0,1872.0,0,0,0,0,0,0,1
2016-11-07,2973.0,7.0,21.7,16.8,98.0,3.888888888888889,0.1,7029.0,1147.0,1,0,0,0,0,0,0
2016-11-08,2530.0,8.744444444444445,20.6,17.84,97.83333333333333,6.861111111111111,0.158,2973.0,-4056.0,0,1,0,0,0,0,0
